Tiime[s],Speed[kmph]
23446,13.41
23447,13.19
23448,12.61
23449,13.64
23450,12.55
23451,14.0
23452,13.23
23453,12.8
23454,13.23
23455,14.01
23456,13.64
23457,13.16
23458,13.51
23459,15.72
23460,17.52
23461,18.75
23462,21.98
23463,23.17
23464,25.51
23465,25.25
23466,25.44
23467,25.6
23468,25.6
23469,25.59
23470,25.51
23471,25.46
23472,25.35
23473,24.29
23474,22.55
23475,22.4
23476,21.4
23477,20.72
23478,19.4
23479,15.82
23480,15.14
23481,14.09
23482,14.92
23483,14.22
23484,13.76
23485,14.37
23486,14.18
23487,14.23
23488,14.36
23489,14.82
23490,13.59
23491,14.16
23492,13.88
23493,14.36
23494,14.39
23495,13.88
23496,14.99
23497,14.18
23498,14.12
23499,15.14
23500,14.17
23501,14.95
23502,14.68
23503,14.26
23504,13.83
23505,14.63
23506,13.7
23507,13.97
23508,15.04
23509,15.14
23510,14.57
23511,13.95
23512,14.6
23513,13.44
23514,14.54
23515,14.54
23516,13.66
23517,13.48
23518,13.96
23519,14.34
23520,16.12
23521,17.99
23522,20.79
23523,22.51
23524,22.6
23525,22.42
23526,22.6
23527,22.6
23528,22.48
23529,22.53
23530,22.56
23531,22.44
23532,22.22
23533,17.46
23534,11.13
23535,6.97
23536,2.03
23537,0.0
23538,0.0
23539,0.0
23540,0.0
23541,0.0
23542,0.0
23543,0.0
23544,0.0
23545,0.0
23546,0.0
23547,0.0
23548,0.0
23549,0.0
23550,0.0
23551,0.0
23552,0.0
23553,0.0
23554,0.0
23555,0.0
23556,0.0
23557,0.0
23558,0.0
23559,0.0
23560,0.0
23561,0.0
23562,0.0
23563,0.0
23564,0.0
23565,0.0
23566,0.0
23567,0.0
23568,0.0
23569,0.0
23570,0.0
23571,0.0
23572,0.0
23573,0.0
23574,0.0
23575,0.0
23576,0.0
23577,0.0
23578,0.0
23579,0.0
23580,0.0
23581,0.0
23582,0.0
23583,0.0
23584,0.0
23585,0.0
23586,0.0
23587,0.0
23588,0.0
23589,0.0
23590,0.0
23591,0.0
23592,0.0
23593,0.0
23594,0.0
23595,0.0
23596,0.0
23597,0.0
23598,0.0
23599,0.0
23600,0.0
23601,0.0
23602,0.0
23603,0.0
23604,0.0
23605,0.0
23606,0.0
23607,0.0
23608,0.0
23609,0.0
23610,0.0
23611,0.0
23612,0.0
23613,0.0
23614,0.0
23615,0.0
23616,0.0
23617,0.0
23618,0.0
23619,0.0
23620,0.0
23621,0.0
23622,0.0
23623,0.0
23624,0.0
23625,0.0
23626,0.0
23627,0.0
23628,0.0
23629,0.0
23630,0.0
23631,0.0
23632,0.0
23633,0.0
23634,0.0
23635,0.0
23636,0.0
23637,0.0
23638,0.0
23639,0.0
23640,0.0
23641,0.0
23642,0.0
23643,0.0
23644,2.49
23645,3.91
23646,6.62
23647,8.36
23648,9.56
23649,11.41
23650,14.52
23651,16.67
23652,17.95
23653,19.58
23654,21.55
23655,24.16
23656,25.64
23657,28.35
23658,27.4
23659,27.46
23660,27.42
23661,27.46
23662,27.47
23663,27.49
23664,26.49
23665,26.09
23666,25.15
23667,25.0
23668,23.4
23669,21.86
23670,21.78
23671,21.27
23672,16.94
23673,15.87
23674,16.67
23675,16.71
23676,15.58
23677,16.26
23678,15.66
23679,16.63
23680,16.14
23681,15.58
23682,17.28
23683,17.2
23684,16.93
23685,16.37
23686,16.18
23687,16.35
23688,18.61
23689,20.62
23690,22.43
23691,24.68
23692,26.69
23693,27.66
23694,30.76
23695,32.45
23696,32.83
23697,32.42
23698,32.6
23699,32.59
23700,32.6
23701,32.55
23702,32.53
23703,32.48
23704,32.57
23705,32.5
23706,32.44
23707,32.47
23708,32.54
23709,32.49
23710,32.48
23711,32.6
23712,32.45
23713,32.47
23714,32.47
23715,32.57
23716,31.64
23717,30.2
23718,30.1
23719,29.79
23720,28.51
23721,27.18
23722,25.53
23723,25.62
23724,25.28
23725,21.62
23726,18.4
23727,18.06
23728,16.76
23729,17.66
23730,16.65
23731,17.4
23732,18.15
23733,19.69
23734,22.31
23735,23.91
23736,25.41
23737,27.63
23738,28.2
23739,27.56
23740,27.48
23741,27.45
23742,27.53
23743,27.53
23744,27.5
23745,27.31
23746,25.79
23747,24.74
23748,24.54
23749,23.58
23750,22.54
23751,22.35
23752,21.01
23753,17.59
23754,15.3
23755,10.6
23756,9.95
23757,9.24
23758,9.9
23759,9.44
23760,10.31
23761,9.75
23762,9.33
23763,10.25
23764,10.85
23765,10.4
23766,10.21
23767,10.09
23768,10.25
23769,10.06
23770,10.0
23771,9.82
23772,10.27
23773,10.66
23774,10.2
23775,9.15
23776,10.36
23777,9.38
23778,9.35
23779,9.44
23780,9.4
23781,10.71
23782,12.11
23783,13.54
23784,15.75
23785,18.16
23786,19.2
23787,22.33
23788,23.16
23789,26.28
23790,27.77
23791,30.06
23792,31.98
23793,33.44
23794,35.85
23795,37.09
23796,37.97
23797,39.05
23798,38.53
23799,38.51
23800,37.34
23801,36.68
23802,36.36
23803,34.53
23804,34.04
23805,32.24
23806,32.61
23807,31.83
23808,30.31
23809,28.73
23810,25.12
23811,22.64
23812,19.27
23813,16.91
23814,12.28
23815,10.97
23816,11.47
23817,10.67
23818,10.23
23819,11.21
23820,11.51
23821,10.86
23822,11.11
23823,10.96
23824,10.65
23825,10.78
23826,10.59
23827,11.73
23828,10.34
23829,11.19
23830,11.48
23831,10.87
23832,11.16
23833,10.73
23834,10.56
23835,10.98
23836,11.18
23837,11.35
23838,11.92
23839,10.38
23840,11.5
23841,10.86
23842,11.63
23843,10.63
23844,10.6
23845,11.49
23846,11.58
23847,11.2
23848,11.13
23849,11.4
23850,11.35
23851,10.6
23852,11.92
23853,11.89
23854,10.28
23855,11.38
23856,11.62
23857,10.81
23858,11.62
23859,10.94
23860,10.44
23861,11.68
23862,11.3
23863,11.8
23864,11.53
23865,10.71
23866,11.33
23867,11.92
23868,10.94
23869,13.62
23870,14.66
23871,16.83
23872,19.5
23873,20.55
23874,23.47
23875,25.25
23876,25.92
23877,26.42
23878,26.45
23879,26.57
23880,26.49
23881,25.74
23882,25.21
23883,24.13
23884,23.85
23885,22.37
23886,21.43
23887,20.8
23888,19.69
23889,17.45
23890,14.07
23891,12.38
23892,11.92
23893,12.08
23894,11.64
23895,12.09
23896,11.84
23897,11.7
23898,11.95
23899,12.07
23900,11.85
23901,12.36
23902,11.91
23903,11.6
23904,12.2
23905,11.54
23906,12.01
23907,11.29
23908,12.26
23909,12.79
23910,12.9
23911,11.32
23912,12.24
23913,12.13
23914,11.39
23915,12.21
23916,11.95
23917,11.56
23918,11.73
23919,12.61
23920,12.88
23921,12.39
23922,12.99
23923,12.79
23924,12.4
23925,11.94
23926,12.2
23927,11.29
23928,12.04
23929,12.47
23930,11.59
23931,12.88
23932,12.29
23933,12.26
23934,11.4
23935,11.34
23936,12.44
23937,12.81
23938,11.8
23939,11.9
23940,12.77
23941,12.84
23942,11.3
23943,11.41
23944,14.56
23945,16.48
23946,18.22
23947,20.61
23948,21.88
23949,24.3
23950,26.29
23951,27.83
23952,28.05
23953,28.53
23954,28.46
23955,28.6
23956,28.4
23957,28.4
23958,28.4
23959,28.32
23960,26.77
23961,26.64
23962,25.67
23963,23.47
23964,23.44
23965,23.23
23966,21.75
23967,18.24
23968,15.81
23969,13.48
23970,12.99
23971,13.7
23972,14.06
23973,12.95
23974,13.28
23975,13.83
23976,13.13
23977,13.56
23978,13.64
23979,12.69
23980,13.94
23981,13.69
23982,13.44
23983,13.01
23984,13.4
23985,12.66
23986,12.62
23987,13.29
23988,12.36
23989,13.51
23990,14.06
23991,12.76
23992,14.06
23993,12.63
23994,13.41
23995,12.83
23996,12.52
23997,12.8
23998,12.58
23999,12.36
24000,13.22
24001,13.03
24002,13.27
24003,13.68
24004,13.36
24005,12.85
24006,12.36
24007,13.93
24008,13.62
24009,13.41
24010,12.54
24011,12.67
24012,15.19
24013,17.78
24014,18.39
24015,20.6
24016,23.96
24017,25.29
24018,26.52
24019,27.84
24020,27.55
24021,27.4
24022,27.42
24023,27.49
24024,27.56
24025,27.54
24026,27.37
24027,25.19
24028,24.3
24029,24.08
24030,23.5
24031,22.66
24032,21.79
24033,21.01
24034,17.69
24035,13.6
24036,14.02
24037,14.75
24038,14.45
24039,14.34
24040,13.67
24041,14.46
24042,13.44
24043,14.76
24044,14.99
24045,13.96
24046,14.81
24047,14.14
24048,14.16
24049,14.2
24050,14.61
24051,14.46
24052,14.18
24053,13.48
24054,14.51
24055,13.64
24056,15.04
24057,14.28
24058,14.17
24059,14.3
24060,14.62
24061,14.14
24062,14.14
24063,14.14
24064,14.1
24065,14.0
24066,14.54
24067,13.64
24068,14.5
24069,14.31
24070,15.1
24071,13.46
24072,13.79
24073,13.77
24074,14.36
24075,14.67
24076,14.57
24077,14.37
24078,13.81
24079,14.69
24080,14.38
24081,14.19
24082,13.98
24083,14.33
24084,14.1
24085,13.88
24086,14.1
24087,15.09
24088,13.83
24089,14.49
24090,13.67
24091,14.17
24092,13.94
24093,14.15
24094,14.37
24095,14.65
24096,14.63
24097,14.75
24098,14.39
24099,16.6
24100,18.47
24101,21.08
24102,21.87
24103,23.51
24104,26.45
24105,28.35
24106,30.55
24107,31.59
24108,32.05
24109,32.52
24110,32.54
24111,32.4
24112,32.44
24113,32.53
24114,32.52
24115,32.48
24116,32.46
24117,32.53
24118,32.55
24119,32.59
24120,32.57
24121,32.47
24122,32.48
24123,32.42
24124,32.48
24125,32.56
24126,32.49
24127,32.46
24128,31.52
24129,26.69
24130,21.37
24131,16.97
24132,12.92
24133,6.67
24134,2.07
24135,0.0
24136,0.0
24137,0.0
24138,0.0
24139,0.0
24140,0.0
24141,0.0
24142,0.0
24143,0.0
24144,0.0
24145,0.0
24146,0.0
24147,0.0
24148,0.0
24149,0.0
24150,0.0
24151,0.0
24152,0.0
24153,0.0
24154,0.0
24155,0.0
24156,0.0
24157,0.0
24158,0.0
24159,0.0
24160,0.0
24161,0.0
24162,0.0
24163,0.0
24164,0.0
24165,0.0
24166,0.0
24167,0.0
24168,0.0
24169,0.0
24170,0.0
24171,0.0
24172,0.0
24173,0.0
24174,0.0
24175,0.0
24176,0.0
24177,0.0
24178,0.0
24179,0.0
24180,0.0
24181,0.0
24182,0.0
24183,0.0
24184,0.0
24185,0.0
24186,0.0
24187,0.0
24188,0.0
24189,0.0
24190,0.0
24191,0.0
24192,0.0
24193,0.0
24194,0.0
24195,0.0
24196,0.0
24197,0.0
24198,0.0
24199,0.0
24200,0.0
24201,0.0
24202,0.0
24203,0.0
24204,0.0
24205,0.0
24206,0.0
24207,0.0
24208,0.0
24209,2.55
24210,4.81
24211,6.79
24212,8.07
24213,10.41
24214,11.5
24215,14.71
24216,15.96
24217,18.26
24218,19.56
24219,21.55
24220,22.78
24221,23.4
24222,23.51
24223,23.44
24224,23.59
24225,23.49
24226,23.53
24227,23.48
24228,23.54
24229,23.56
24230,21.84
24231,21.55
24232,20.89
24233,19.57
24234,19.08
24235,18.61
24236,18.46
24237,16.16
24238,16.42
24239,15.85
24240,15.58
24241,16.71
24242,16.07
24243,16.24
24244,15.83
24245,16.43
24246,16.19
24247,16.48
24248,16.97
24249,17.02
24250,17.28
24251,16.52
24252,16.47
24253,16.8
24254,15.87
24255,16.02
24256,16.26
24257,15.78
24258,17.03
24259,16.4
24260,16.08
24261,17.03
24262,17.04
24263,17.19
24264,16.62
24265,16.34
24266,16.92
24267,16.2
24268,15.79
24269,16.73
24270,16.1
24271,16.09
24272,16.85
24273,16.56
24274,16.75
24275,16.53
24276,16.29
24277,15.61
24278,15.85
24279,16.92
24280,16.13
24281,16.74
24282,17.28
24283,16.67
24284,15.84
24285,16.38
24286,16.64
24287,16.29
24288,16.18
24289,15.86
24290,15.67
24291,16.54
24292,17.28
24293,16.35
24294,17.1
24295,17.28
24296,16.23
24297,16.61
24298,16.39
24299,16.24
24300,16.35
24301,17.94
24302,20.29
24303,22.19
24304,23.88
24305,25.96
24306,28.23
24307,30.76
24308,31.84
24309,34.25
24310,35.73
24311,36.85
24312,37.47
24313,37.5
24314,37.47
24315,37.5
24316,37.49
24317,37.4
24318,37.44
24319,37.54
24320,37.53
24321,37.5
24322,37.49
24323,37.48
24324,37.51
24325,37.44
24326,37.51
24327,37.6
24328,37.57
24329,37.44
24330,36.37
24331,36.04
24332,34.65
24333,33.01
24334,32.52
24335,31.88
24336,30.75
24337,30.11
24338,29.88
24339,25.41
24340,23.19
24341,19.24
24342,17.13
24343,17.59
24344,17.01
24345,17.21
24346,17.77
24347,17.79
24348,18.35
24349,16.97
24350,17.73
24351,17.68
24352,17.96
24353,17.34
24354,17.47
24355,17.84
24356,18.35
24357,18.09
24358,17.45
24359,17.36
24360,18.35
24361,17.66
24362,18.21
24363,17.69
24364,17.48
24365,16.65
24366,17.75
24367,17.77
24368,17.07
24369,17.84
24370,17.04
24371,17.37
24372,17.9
24373,17.15
24374,17.68
24375,16.72
24376,17.77
24377,17.43
24378,18.26
24379,16.77
24380,16.72
24381,17.57
24382,17.38
24383,18.24
24384,18.3
24385,18.03
24386,17.96
24387,17.41
24388,18.35
24389,17.11
24390,17.01
24391,16.99
24392,17.34
24393,17.27
24394,17.17
24395,17.23
24396,18.01
24397,17.35
24398,16.84
24399,18.35
24400,17.43
24401,17.77
24402,16.98
24403,17.33
24404,17.79
24405,18.06
24406,17.35
24407,19.98
24408,21.96
24409,23.91
24410,23.58
24411,23.48
24412,23.42
24413,23.41
24414,23.53
24415,23.53
24416,23.54
24417,23.53
24418,23.44
24419,23.55
24420,22.73
24421,17.28
24422,13.82
24423,9.91
24424,9.52
24425,10.15
24426,9.3
24427,9.73
24428,10.06
24429,9.36
24430,9.48
24431,10.06
24432,10.32
24433,10.23
24434,10.62
24435,9.26
24436,10.18
24437,9.63
24438,10.09
24439,10.21
24440,9.88
24441,10.3
24442,9.99
24443,9.19
24444,10.23
24445,9.53
24446,10.85
24447,9.4
24448,9.68
24449,9.66
24450,10.39
24451,9.44
24452,10.85
24453,9.96
24454,10.15
24455,10.85
24456,9.15
24457,9.15
24458,9.44
24459,10.61
24460,9.38
24461,9.69
24462,10.21
24463,9.62
24464,10.13
24465,10.47
24466,11.51
24467,14.07
24468,15.57
24469,17.33
24470,20.05
24471,21.89
24472,23.82
24473,25.27
24474,28.11
24475,28.97
24476,32.63
24477,33.4
24478,34.24
24479,34.5
24480,34.4
24481,34.51
24482,34.52
24483,34.47
24484,34.54
24485,34.45
24486,34.48
24487,34.51
24488,34.41
24489,34.4
24490,34.45
24491,34.5
24492,34.47
24493,34.53
24494,34.49
24495,34.55
24496,34.52
24497,34.57
24498,34.56
24499,34.45
24500,34.49
24501,34.55
24502,34.57
24503,34.5
24504,34.48
24505,34.57
24506,34.49
24507,34.42
24508,34.51
24509,34.56
24510,34.48
24511,34.46
24512,34.51
24513,33.91
24514,32.72
24515,31.73
24516,31.64
24517,30.03
24518,29.03
24519,27.83
24520,27.36
24521,27.07
24522,22.82
24523,20.55
24524,16.6
24525,13.15
24526,10.81
24527,11.42
24528,11.45
24529,10.31
24530,11.21
24531,10.22
24532,10.53
24533,10.68
24534,11.15
24535,11.21
24536,10.92
24537,10.22
24538,10.97
24539,10.71
24540,11.53
24541,10.22
24542,12.7
24543,15.8
24544,16.86
24545,18.56
24546,21.3
24547,23.28
24548,25.61
24549,27.29
24550,28.56
24551,30.76
24552,32.44
24553,33.79
24554,36.55
24555,37.35
24556,37.47
24557,37.53
24558,37.48
24559,37.48
24560,37.48
24561,37.46
24562,37.56
24563,37.46
24564,37.56
24565,37.46
24566,37.51
24567,37.51
24568,37.48
24569,37.47
24570,37.4
24571,37.44
24572,37.52
24573,35.98
24574,36.24
24575,35.08
24576,34.01
24577,33.62
24578,31.71
24579,31.81
24580,29.72
24581,30.05
24582,25.91
24583,22.52
24584,19.66
24585,16.08
24586,12.65
24587,11.78
24588,12.29
24589,12.14
24590,12.65
24591,12.48
24592,11.58
24593,11.36
24594,11.29
24595,12.99
24596,12.82
24597,12.57
24598,12.47
24599,12.38
24600,12.65
24601,12.93
24602,12.24
24603,12.22
24604,11.44
24605,12.23
24606,12.05
24607,12.79
24608,12.06
24609,12.71
24610,11.29
24611,11.95
24612,12.66
24613,11.68
24614,12.71
24615,11.59
24616,11.92
24617,11.66
24618,12.32
24619,11.29
24620,12.51
24621,12.86
24622,12.33
24623,12.99
24624,11.8
24625,12.11
24626,12.19
24627,11.96
24628,12.09
24629,11.38
24630,14.47
24631,15.25
24632,18.91
24633,20.52
24634,21.94
24635,24.62
24636,24.92
24637,24.48
24638,24.4
24639,24.6
24640,24.44
24641,24.41
24642,24.44
24643,23.84
24644,23.3
24645,22.03
24646,21.38
24647,20.8
24648,19.56
24649,18.73
24650,15.96
24651,12.99
24652,13.57
24653,12.95
24654,12.66
24655,12.91
24656,13.15
24657,13.73
24658,13.91
24659,13.19
24660,13.26
24661,12.6
24662,13.63
24663,13.05
24664,13.68
24665,12.57
24666,13.08
24667,12.87
24668,13.74
24669,14.06
24670,13.94
24671,13.17
24672,12.82
24673,13.24
24674,13.88
24675,12.97
24676,12.75
24677,13.32
24678,14.06
24679,12.78
24680,13.24
24681,12.43
24682,12.73
24683,12.88
24684,12.9
24685,13.31
24686,13.24
24687,13.3
24688,13.49
24689,13.11
24690,12.36
24691,13.03
24692,12.88
24693,13.63
24694,13.13
24695,12.43
24696,12.8
24697,15.06
24698,17.04
24699,19.25
24700,21.82
24701,22.58
24702,22.4
24703,22.51
24704,22.59
24705,22.45
24706,22.5
24707,22.46
24708,22.58
24709,22.04
24710,20.94
24711,20.1
24712,19.1
24713,19.4
24714,17.7
24715,16.76
24716,15.13
24717,14.16
24718,14.6
24719,14.06
24720,14.33
24721,15.14
24722,14.22
24723,15.14
24724,13.5
24725,14.6
24726,14.43
24727,14.75
24728,14.34
24729,14.44
24730,13.95
24731,13.5
24732,13.44
24733,13.96
24734,13.46
24735,13.81
24736,14.55
24737,14.4
24738,14.34
24739,14.44
24740,14.38
24741,14.78
24742,14.62
24743,13.8
24744,13.44
24745,14.55
24746,14.73
24747,13.83
24748,14.68
24749,13.69
24750,13.95
24751,14.19
24752,14.96
24753,14.38
24754,14.71
24755,14.0
24756,13.59
24757,13.97
24758,15.14
24759,13.57
24760,14.32
24761,14.61
24762,13.94
24763,15.14
24764,14.15
24765,14.28
24766,13.97
24767,14.44
24768,16.38
24769,18.78
24770,20.87
24771,22.49
24772,24.43
24773,25.32
24774,26.45
24775,26.51
24776,26.54
24777,26.47
24778,26.45
24779,25.3
24780,24.92
24781,24.6
24782,22.94
24783,22.3
24784,22.07
24785,20.62
24786,19.15
24787,16.89
24788,15.74
24789,15.42
24790,15.31
24791,14.66
24792,15.5
24793,15.57
24794,15.45
24795,15.53
24796,14.52
24797,15.38
24798,16.09
24799,15.13
24800,15.45
24801,15.74
24802,15.67
24803,15.75
24804,15.03
24805,15.48
24806,15.25
24807,14.76
24808,15.33
24809,15.2
24810,15.44
24811,15.36
24812,15.41
24813,15.48
24814,15.99
24815,15.42
24816,14.82
24817,15.5
24818,16.02
24819,15.18
24820,14.93
24821,15.82
24822,14.93
24823,14.7
24824,14.51
24825,15.05
24826,15.64
24827,14.51
24828,15.31
24829,15.82
24830,14.78
24831,15.14
24832,14.98
24833,15.87
24834,16.21
24835,15.63
24836,14.98
24837,15.36
24838,15.12
24839,15.12
24840,15.37
24841,15.63
24842,16.06
24843,16.21
24844,15.23
24845,15.35
24846,15.54
24847,15.0
24848,15.49
24849,14.89
24850,15.04
24851,15.04
24852,16.49
24853,18.49
24854,20.86
24855,23.28
24856,24.95
24857,26.39
24858,27.66
24859,27.52
24860,27.5
24861,27.48
24862,27.48
24863,27.47
24864,27.49
24865,26.92
24866,25.95
24867,24.88
24868,24.64
24869,23.23
24870,22.04
24871,22.3
24872,21.1
24873,17.55
24874,17.13
24875,17.0
24876,16.12
24877,16.52
24878,16.12
24879,16.96
24880,16.79
24881,16.33
24882,17.24
24883,16.08
24884,16.62
24885,16.84
24886,16.68
24887,15.99
24888,16.05
24889,17.23
24890,16.33
24891,16.96
24892,16.91
24893,17.24
24894,17.14
24895,16.11
24896,15.88
24897,16.44
24898,16.65
24899,15.81
24900,16.15
24901,16.51
24902,16.85
24903,17.1
24904,15.87
24905,16.26
24906,16.13
24907,16.37
24908,16.32
24909,15.79
24910,17.25
24911,17.28
24912,15.58
24913,16.94
24914,18.89
24915,20.82
24916,22.59
24917,24.74
24918,26.32
24919,28.45
24920,30.28
24921,32.56
24922,34.56
24923,35.54
24924,38.16
24925,37.5
24926,37.53
24927,37.48
24928,37.45
24929,37.45
24930,37.45
24931,37.56
24932,37.44
24933,37.52
24934,37.44
24935,37.43
24936,37.42
24937,37.46
24938,37.51
24939,37.52
24940,37.5
24941,37.4
24942,37.44
24943,36.54
24944,36.25
24945,34.44
24946,33.88
24947,33.14
24948,31.61
24949,31.81
24950,30.51
24951,28.52
24952,26.44
24953,22.56
24954,19.79
24955,17.05
24956,16.97
24957,17.14
24958,16.98
24959,16.91
24960,16.65
24961,16.98
24962,17.6
24963,17.95
24964,18.11
24965,16.87
24966,17.48
24967,17.26
24968,17.72
24969,17.69
24970,16.65
24971,17.5
24972,17.79
24973,17.41
24974,17.99
24975,18.35
24976,16.69
24977,16.65
24978,17.26
24979,16.89
24980,18.11
24981,18.35
24982,17.13
24983,17.34
24984,18.35
24985,17.19
24986,17.36
24987,17.09
24988,18.22
24989,16.65
24990,17.52
24991,17.72
24992,18.22
24993,16.71
24994,17.49
24995,17.74
24996,18.06
24997,17.41
24998,17.86
24999,17.21
25000,17.54
25001,17.46
25002,18.35
25003,18.11
25004,18.11
25005,17.67
25006,18.63
25007,20.97
25008,23.78
25009,24.97
25010,24.4
25011,24.4
25012,24.44
25013,24.4
25014,24.49
25015,24.46
25016,23.88
25017,23.6
25018,22.71
25019,20.7
25020,20.11
25021,19.53
25022,18.95
25023,16.04
25024,12.53
25025,10.05
25026,9.41
25027,12.0
25028,14.34
25029,15.8
25030,18.35
25031,19.79
25032,22.61
25033,23.53
25034,25.79
25035,27.07
25036,29.93
25037,31.54
25038,34.11
25039,35.49
25040,35.92
25041,36.52
25042,36.51
25043,36.45
25044,36.45
25045,36.55
25046,36.43
25047,36.46
25048,36.49
25049,36.55
25050,36.5
25051,36.52
25052,36.55
25053,36.52
25054,36.4
25055,36.56
25056,36.47
25057,36.52
25058,36.55
25059,36.42
25060,36.47
25061,36.48
25062,36.43
25063,36.48
25064,36.46
25065,36.51
25066,36.55
25067,36.52
25068,36.44
25069,36.44
25070,36.44
25071,36.53
25072,36.6
25073,36.52
25074,36.41
25075,36.57
25076,36.46
25077,36.52
25078,36.45
25079,36.5
25080,36.5
25081,36.6
25082,36.45
25083,36.56
25084,36.54
25085,36.52
25086,36.28
25087,35.22
25088,33.55
25089,32.89
25090,31.76
25091,30.09
25092,30.62
25093,29.46
25094,28.42
25095,25.02
25096,21.27
25097,18.43
25098,15.29
25099,11.56
25100,10.74
25101,10.82
25102,10.54
25103,10.51
25104,11.59
25105,11.51
25106,10.51
25107,11.34
25108,10.89
25109,10.43
25110,10.63
25111,13.66
25112,14.85
25113,17.28
25114,19.5
25115,21.35
25116,22.23
25117,25.31
25118,25.37
25119,25.42
25120,25.4
25121,25.43
25122,25.52
25123,25.54
25124,25.48
25125,25.13
25126,23.39
25127,23.4
25128,21.7
25129,22.28
25130,20.51
25131,20.21
25132,16.57
25133,12.8
25134,12.36
25135,11.29
25136,12.71
25137,12.2
25138,11.84
25139,12.06
25140,11.9
25141,12.59
25142,12.05
25143,12.9
25144,12.99
25145,12.26
25146,12.32
25147,12.1
25148,12.54
25149,11.99
25150,11.63
25151,12.43
25152,11.32
25153,11.55
25154,12.6
25155,12.99
25156,12.75
25157,12.01
25158,11.47
25159,11.29
25160,12.22
25161,11.96
25162,12.88
25163,12.17
25164,11.4
25165,11.92
25166,12.9
25167,12.52
25168,11.89
25169,12.5
25170,12.03
25171,12.6
25172,12.81
25173,11.73
25174,12.23
25175,11.57
25176,12.37
25177,12.06
25178,12.53
25179,12.89
25180,11.68
25181,11.29
25182,11.79
25183,12.99
25184,11.64
25185,11.82
25186,12.81
25187,12.71
25188,12.17
25189,12.99
25190,12.25
25191,12.43
25192,11.29
25193,11.66
25194,12.01
25195,12.83
25196,11.85
25197,12.19
25198,12.96
25199,12.05
25200,13.27
25201,16.01
25202,17.71
25203,20.91
25204,22.37
25205,24.3
25206,24.93
25207,24.53
25208,24.55
25209,24.48
25210,24.52
25211,24.47
25212,24.56
25213,23.73
25214,18.79
25215,14.47
25216,13.71
25217,13.57
25218,12.89
25219,13.12
25220,12.6
25221,13.69
25222,13.96
25223,12.66
25224,13.33
25225,13.17
25226,13.29
25227,12.52
25228,13.94
25229,13.6
25230,12.36
25231,13.28
25232,13.48
25233,14.06
25234,13.66
25235,13.34
25236,13.99
25237,12.5
25238,13.79
25239,13.66
25240,13.44
25241,13.36
25242,12.54
25243,13.27
25244,13.3
25245,13.64
25246,13.63
25247,13.5
25248,13.13
25249,12.4
25250,13.26
25251,13.59
25252,12.57
25253,13.25
25254,13.23
25255,13.81
25256,13.15
25257,14.02
25258,13.42
25259,13.34
25260,13.68
25261,12.73
25262,13.67
25263,13.88
25264,12.57
25265,13.74
25266,12.51
25267,13.16
25268,13.62
25269,15.3
25270,17.77
25271,18.82
25272,20.6
25273,22.77
25274,22.59
25275,22.6
25276,22.48
25277,22.46
25278,22.4
25279,22.48
25280,22.57
25281,22.23
25282,21.44
25283,20.62
25284,19.81
25285,19.36
25286,18.19
25287,16.92
25288,13.89
25289,14.18
25290,14.2
25291,14.03
25292,14.06
25293,14.6
25294,13.67
25295,14.18
25296,13.94
25297,14.72
25298,15.07
25299,14.51
25300,14.14
25301,14.41
25302,14.77
25303,14.81
25304,14.55
25305,14.76
25306,14.54
25307,14.61
25308,13.44
25309,14.76
25310,13.61
25311,14.08
25312,14.58
25313,15.05
25314,13.83
25315,13.44
25316,13.94
25317,14.88
25318,14.47
25319,14.39
25320,15.14
25321,13.63
25322,14.46
25323,14.88
25324,14.26
25325,14.28
25326,14.13
25327,14.47
25328,14.35
25329,14.54
25330,14.44
25331,14.56
25332,14.33
25333,14.11
25334,14.86
25335,14.83
25336,14.73
25337,14.11
25338,14.04
25339,14.21
25340,13.71
25341,14.29
25342,14.07
25343,14.52
25344,15.09
25345,13.44
25346,14.41
25347,14.62
25348,15.79
25349,17.89
25350,19.66
25351,22.47
25352,22.25
25353,22.6
25354,22.51
25355,22.48
25356,22.59
25357,22.6
25358,22.4
25359,22.51
25360,21.56
25361,21.02
25362,19.81
25363,20.18
25364,18.2
25365,17.87
25366,16.96
25367,15.22
25368,15.26
25369,15.63
25370,14.71
25371,14.85
25372,14.57
25373,15.26
25374,15.08
25375,16.07
25376,15.71
25377,15.25
25378,14.6
25379,15.16
25380,15.91
25381,15.15
25382,15.04
25383,15.24
25384,15.56
25385,15.98
25386,15.18
25387,15.01
25388,15.04
25389,15.33
25390,15.17
25391,15.71
25392,14.51
25393,15.25
25394,14.97
25395,15.33
25396,15.44
25397,15.67
25398,16.21
25399,16.11
25400,15.69
25401,15.26
25402,14.51
25403,14.51
25404,15.45
25405,15.37
25406,15.56
25407,16.21
25408,15.01
25409,15.18
25410,14.64
25411,15.67
25412,14.76
25413,15.47
25414,15.35
25415,15.37
25416,15.08
25417,17.48
25418,18.81
25419,21.8
25420,24.13
25421,25.12
25422,24.5
25423,24.54
25424,24.44
25425,24.55
25426,24.46
25427,24.4
25428,24.27
25429,23.22
25430,21.38
25431,21.44
25432,20.04
25433,19.46
25434,19.76
25435,15.62
25436,16.34
25437,15.7
25438,16.37
25439,16.27
25440,16.79
25441,16.07
25442,16.56
